src/components/HomePortal.tsx:83:  const isEn = language === "en";
src/components/MindsetCoach.tsx:875:          isEn ? "Please describe the event and your feelings." : language === "tr" ? "Lütfen olayı ve duygularınızı anlatın." : "Molimo opišite situaciju i kako se osećate.",
src/components/MindsetCoach.tsx:901:        let errMsg = isEn ? "Failed to decode with REBT model." : language === "tr" ? "REBT modeliyle kod çözülemedi." : "Neuspešna REBT dekonstrukcija.";
src/components/MindsetCoach.tsx:956:      setRebtError(isEn ? "Failed: " + e.message : "Greška: " + e.message);
src/components/MindsetCoach.tsx:983:        let errMsg = isEn ? "Failed to load deeper REBT analysis." : language === "tr" ? "Daha derin REBT analizi yüklenemedi." : "Neuspešno učitavanje dublje REBT analize.";
src/components/MindsetCoach.tsx:996:        isEn
src/components/MindsetCoach.tsx:1039:        let errMsg = isEn ? "Failed to communicate with TA Expert" : language === "tr" ? "TA Expert ile iletişim kurulamadı" : "Sistem trenutno uspostavlja kognitivni link. Pokušajte ponovo.";
src/components/MindsetCoach.tsx:1051:        (isEn ? "TA Expert answered silently." : language === "tr" ? "TA Uzmanı sessizce cevap verdi." : "Nema odgovora od stručnjaka.");
src/components/MindsetCoach.tsx:1137:            🧠 {isEn ? "Cognitive Alignment Suite" : language === "tr" ? "Bilişsel Hizalama Paketi" : "Kognitivni AI Mentor"}
src/components/MindsetCoach.tsx:1140:            {isEn ? "Realign your neural filters, resolve blocks, and restructure unconscious behaviors." : language === "tr" ? "Nöral filtrelerinizi yeniden hizalayın, blokajları çözün ve bilinçsiz davranışları yeniden yapılandırın." : "Preoblikujte neuralne filtere, uklonite blokade i restrukturirajte podsvest."}
src/components/MindsetCoach.tsx:1159:                    {isEn ? "COGNITIVE PROCESSING INBOX" : language === "tr" ? "BİLİŞSEL İŞLEME GELEN KUTUSU" : "PRIJEMNO KOGNITIVNO SANDUČE"}
src/components/MindsetCoach.tsx:1162:                    {isEn ? "Route thoughts sent from your Mind Maps into specialized AI coaches:" : language === "tr" ? "Zihin Haritalarınızdan gönderilen düşünceleri uzman yapay zeka koçlarına yönlendirin:" : "Smerajte prepreke iz Mapa Uma direktno u adekvatne kognitivne sisteme:"}
src/components/MindsetCoach.tsx:1173:                {isEn ? "Clear All" : language === "tr" ? "Tümünü Temizle" : "Isprazni sve"}
src/components/MindsetCoach.tsx:1212:                        ⚡ {isEn ? "Recommended Route:" : language === "tr" ? "Önerilen Rota:" : "Preporučena ruta:"}{" "}
src/components/MindsetCoach.tsx:1215:                            {isEn ? "Biohack Expert" : language === "tr" ? "Biohack Uzmanı" : "Biohaker AI"}
src/components/MindsetCoach.tsx:1223:                            {isEn ? "TA Expert" : language === "tr" ? "Teknik Destek Uzmanı" : "TA Ekspert"}
src/components/MindsetCoach.tsx:1227:                            {isEn ? "NLP / Murphy AI" : language === "tr" ? "NLP / Murphy AI" : "NLP / Marfi AI"}
src/components/MindsetCoach.tsx:1286:                          title={isEn ? "Discard" : language === "tr" ? "At" : "Odbaci"}
src/components/MindsetCoach.tsx:1325:                  {isEn ? "Unified Cognitive Mentor" : language === "tr" ? "Birleşik Bilişsel Mentor" : "Unificirani Kognitivni Mentor"}
src/components/MindsetCoach.tsx:1328:                  {isEn ? "Omni-AI Dialogue" : language === "tr" ? "Çok Yönlü Yapay Zeka Diyaloğu" : "Razgovor sa Omni-Mentorom"}
src/components/MindsetCoach.tsx:1333:              {isEn ? "Engage in an advanced AI dialogue that dynamically leverages NLP, REBT, TA, Psychoanalysis, Biohacking, Joseph Murphy's principles, CBT, and EMDR to resolve any psychological block layer by layer and gain deeper insights." : language === "tr" ? "Herhangi bir psikolojik blokajı katman katman çözmek ve daha derin içgörüler kazanmak için NLP, REBT, TA, Psikanaliz, Biyohacking, Joseph Murphy'nin ilkeleri, BDT ve EMDR'den dinamik olarak yararlanan gelişmiş bir yapay zeka diyaloğuna katılın." : "Dinamički razgovor sa AI mentorom koji automatski primenjuje NLP, REBT, TA, psihoanalizu, Biohacking, principe Džozefa Marfija, KBT i EMDR u zavisnosti od onoga šta ti treba u datom trenutku, rešavajući probleme sloj po sloj."}
src/components/MindsetCoach.tsx:1349:                  {isEn ? "The Subconscious Software (NLP Protocol)" : language === "tr" ? "Bilinçaltı Yazılımı (NLP Protokolü)" : "Kognitivni Softver Podsvesti (Zakon Pretpostavke)"}
src/components/MindsetCoach.tsx:1363:                  ? isEn ? "Hide Wisdom ▲" : language === "tr" ? "Bilgeliği Gizle ▲" : "Sakrij mudrost ▲"
src/components/MindsetCoach.tsx:1364:                  : isEn ? "Read Story ▼" : language === "tr" ? "Hikayeyi Oku ▼" : "Otkrij mudrost ▼"}
src/components/MindsetCoach.tsx:1378:                      {isEn ? "Every thought you think is an instruction to the quantum mirror of your subconscious. You do not attract what you want—you attract what you assume to be true. Bypassing your critical mind, this NLP Protocol acts as a bridge: dialogue with the Mentor as if your deepest desires are already a present, living reality." : language === "tr" ? "Düşündüğünüz her düşünce bilinçaltınızın kuantum aynasına bir talimattır. İstediğinizi değil, doğru olduğunu varsaydığınız şeyi çekersiniz. Eleştirel zihninizi bypass eden bu NLP Protokolü bir köprü görevi görür: Mentor'la sanki en derin arzularınız halihazırda mevcut, yaşayan bir gerçeklikmiş gibi diyalog kurarsınız." : "Svaka tvoja misao je programsko uputstvo za tvoju podsvest. Ti ne privlačiš ono što želiš, već ono što osećaš da je već istina. Zaobilazeći kritički um, ovaj NLP Protokol služi kao most: razgovaraj sa mentorom iz perspektive da je tvoj željeni ishod već ostvaren."}
src/components/MindsetCoach.tsx:1383:                        {isEn ? "Secret: Speak in the absolute present tense. Embody the satisfaction." : language === "tr" ? "Gizli: Mutlak şimdiki zamanda konuşun. Memnuniyeti somutlaştırın." : "Tajna: Govori u apsolutnom prezentu. Oseti zadovoljstvo unapred."}
src/components/MindsetCoach.tsx:1445:                          title={isEn ? "Copy advice" : language === "tr" ? "Tavsiyeyi kopyala" : "Kopiraj savet"}
src/components/MindsetCoach.tsx:1514:                placeholder={isEn ? "Message..." : language === "tr" ? "Mesaj..." : "Poruka..."}
src/components/MindsetCoach.tsx:1523:                title={isEn ? "Send message" : language === "tr" ? "Mesaj gönder" : "Pošalji poruku"}
src/components/MindsetCoach.tsx:1550:                  onClick={() => handleSendChatMessage(isEn ? rec.en : rec.sr)}
src/components/MindsetCoach.tsx:1558:                  {isEn ? rec.en : rec.sr}
src/components/MindsetCoach.tsx:1570:                  {isEn ? "PAST NLP REFLECTION SESSIONS" : language === "tr" ? "GEÇMİŞ NLP DÜŞÜNME OTURUMLARI" : "PRETHODNE NLP SEANSE"}
src/components/MindsetCoach.tsx:1581:                  {isEn ? "Clear history" : language === "tr" ? "Geçmişi temizle" : "Očisti istoriju"}
src/components/MindsetCoach.tsx:1598:                              content: isEn ? "Restored from history session." : language === "tr" ? "Geçmiş oturumundan geri yüklendi." : "Vraćeno iz prethodne seanse.",
src/components/MindsetCoach.tsx:1607:                        {isEn ? "Restore" : language === "tr" ? "Eski haline getirmek" : "Vrati"}
src/components/MorningAIHub.tsx:181:  const isEn = language === "en";
src/components/MorningAIHub.tsx:226:        title: isEn ? "🤩 High Energy + High Pleasantness (Active Positive)" : language === "tr" ? "🤩 Yüksek Enerji + Yüksek Hoşluk (Aktif Pozitif)" : "🤩 Visoka energija + Visoka prijatnost (Aktivna pozitivna stanja)",
src/components/MorningAIHub.tsx:227:        emotions: isEn
src/components/MorningAIHub.tsx:259:        title: isEn ? "😌 Low Energy + High Pleasantness (Calm Positive)" : language === "tr" ? "😌 Düşük Enerji + Yüksek Hoşluk (Sakin Pozitif)" : "😌 Niska energija + Visoka prijatnost (Mirna pozitivna stanja)",
src/components/MorningAIHub.tsx:260:        emotions: isEn
src/components/MorningAIHub.tsx:292:        title: isEn ? "😡 High Energy + Low Pleasantness (Active Negative)" : language === "tr" ? "😡 Yüksek Enerji + Düşük Hoşluk (Aktif Negatif)" : "😡 Visoka energija + Niska prijatnost (Aktivna negativna stanja)",
src/components/MorningAIHub.tsx:293:        emotions: isEn
src/components/MorningAIHub.tsx:325:        title: isEn ? "😔 Low Energy + Low Pleasantness (Withdrawn Negative)" : language === "tr" ? "😔 Düşük Enerji + Düşük Hoşluk (Negatifin Geri Çekilmesi)" : "😔 Niska energija + Niska prijatnost (Povučena negativna stanja)",
src/components/MorningAIHub.tsx:326:        emotions: isEn
src/components/MorningAIHub.tsx:499:      const prompt = isEn ? `As Dr. Sophia Naumann, a clinical psychotherapist specializing in stress, perfectionism, and anxiety regulation, perform an instant, deeply empathetic, highly transformative CBT/REBT reframe for the following morning worry. Speak to me with deep reassurance, validate my feeling, but break down why this is a natural protective response, and offer a concrete, empowering, rational new lens. Worry: "${worryText}"` : language === "tr" ? `Stres, mükemmeliyetçilik ve kaygıyı düzenleme konusunda uzmanlaşmış bir klinik psikoterapist olan Dr. Sophia Naumann, ertesi sabah endişesi için anında, derinlemesine empatiye sahip, son derece dönüştürücü bir BDT/REBT yeniden çerçeveleme gerçekleştiriyor. Benimle derin bir güvenceyle konuşun, duygularımı doğrulayın, ancak bunun neden doğal bir koruyucu tepki olduğunu açıklayın ve somut, güçlendirici, rasyonel yeni bir bakış açısı sunun. Endişe: "${worryText}"` : `Kao Dr. Sophia Naumann, klinički psihoterapeut i ekspert za stres i perfekcionizam, uradi instant, duboko saosećajnu i transformativnu CBT/REBT kognitivnu reframe (preokret) za sledeću jutarnju brigu. Govori toplo, potvrdi moje osećanje, ali mi objasni zašto je to bezazlena zaštitna reakcija mog uma i ponudi mi moćnu racionalnu alternativu. Briga: "${worryText}"`;
src/components/MorningAIHub.tsx:523:        isEn ? "Sophia had trouble connecting. Take a long, deep breath: Your thoughts are just protective filters, you are safe." : language === "tr" ? "Sophia bağlanmada sorun yaşadı. Uzun, derin bir nefes alın: Düşünceleriniz sadece koruyucu filtrelerdir, güvendesiniz." : "Nisam uspela da se povežem sa psihoterapeutom. Udahni duboko: tvoje misli su samo stari filteri zaštite, u potpunosti si bezbedan/na.",
src/components/MorningAIHub.tsx:595:      [id]: isEn ? "Sent to Vision Chamber ✓" : language === "tr" ? "Görüş Odasına Gönderildi ✓" : "Poslato u Stratešku Sobu ✓",
src/components/MorningAIHub.tsx:602:      isEn ? "Strategic goal extracted from morning reset" : language === "tr" ? "Sabah sıfırlamasından çıkarılan stratejik hedef" : "Strateški cilj izdvojen iz jutarnjeg duga",
src/components/MorningAIHub.tsx:608:      [id]: isEn ? "Added to ABCDE (A) ✓" : language === "tr" ? "ABCDE'ye eklendi (A) ✓" : "Dodato u ABCDE (A) ✓",
src/components/MorningAIHub.tsx:677:      [id]: isEn ? "Sent to Cognitive Coach ✓" : language === "tr" ? "Bilişsel Koç'a gönderildi ✓" : "Poslato u Kognitivni Trener ✓",
src/components/MorningAIHub.tsx:687:      isEn ? `Resolve concern: ${worryText}` : language === "tr" ? `Endişeyi giderin: ${worryText}` : `Reši zabrinutost: ${worryText}`,
src/components/MorningAIHub.tsx:688:      isEn ? "Worry/anxiety identified in morning session. Design a buffer or protective measure." : language === "tr" ? "Sabah oturumunda belirlenen endişe/endişe. Bir tampon veya koruyucu önlem tasarlayın." : "Briga identifikovana u jutarnjoj analizi. Osmisliti zaštitne korake.",
src/components/MorningAIHub.tsx:694:      [id]: isEn ? "Added to ABCDE (B) ✓" : language === "tr" ? "ABCDE'ye eklendi (B) ✓" : "Dodato u ABCDE (B) ✓",
src/components/MorningAIHub.tsx:705:      [id]: isEn ? "Mentally Released 🌬️" : language === "tr" ? "Zihinsel Rahatlama 🌬️" : "Mentalno Otpušteno 🌬️",
src/components/MorningAIHub.tsx:710:          message: isEn ? "You've chosen to let this worry go." : language === "tr" ? "Bu endişeyi bırakmayı seçtin." : "Odlučili ste da otpustite ovu brigu.",
src/components/MorningAIHub.tsx:724:      isEn ? "Creative idea seed from morning brain-dump." : language === "tr" ? "Sabah beyin çöplüğünden yaratıcı fikir tohumu." : "Kreativna ideja izvučena iz jutarnje analize.",
src/components/MorningAIHub.tsx:730:      [id]: isEn ? "Saved to Sandbox (C) ✓" : language === "tr" ? "Sandbox'a (C) kaydedildi ✓" : "Sačuvano u Sandbox (C) ✓",
src/components/MorningAIHub.tsx:753:      [id]: isEn ? "Sent to Vision Chamber ✓" : language === "tr" ? "Görüş Odasına Gönderildi ✓" : "Poslato u Stratešku Sobu ✓",
src/components/MorningAIHub.tsx:763:      isEn ? `Follow up on: ${waitingText}` : language === "tr" ? `Takip: ${waitingText}` : `Uradi follow-up za: ${waitingText}`,
src/components/MorningAIHub.tsx:764:      isEn ? "Dependency (waiting for another person to deliver or complete)" : language === "tr" ? "Bağımlılık (başka bir kişinin teslim etmesini veya tamamlamasını beklemek)" : "Zavisnost (čekanje da druga osoba završi ili isporuči)",
src/components/MorningAIHub.tsx:770:      [id]: isEn ? "Tracked in ABCDE (D) ✓" : language === "tr" ? "ABCDE'de izleniyor (D) ✓" : "Prati se u ABCDE (D) ✓",
src/components/MorningAIHub.tsx:781:      isEn ? "Future task/backlog not intended for immediate today's focus." : language === "tr" ? "Gelecekteki görev/biriktirme listesi, bugünün acil odağına yönelik değildir." : "Budući zadatak koji nije predviđen za današnji neposredan fokus.",
src/components/MorningAIHub.tsx:787:      [id]: isEn ? "Added to Sandbox (E) ✓" : language === "tr" ? "Sandbox'a (E) eklendi ✓" : "Dodato u Sandbox (E) ✓",
src/components/MorningAIHub.tsx:806:        description: isEn ? "Custom task created directly from Neural Mind Map" : language === "tr" ? "Doğrudan Nöral Zihin Haritasından oluşturulan özel görev" : "Prilagođeni zadatak kreiran direktno iz Mape Uma",
src/components/MorningAIHub.tsx:829:          ? isEn ? "Actions integrated. Ready for ABC priorities." : language === "tr" ? "Eylemler entegre edildi. ABC önceliklerine hazır." : "Prilagođeni zadatak integrisan."
src/components/MorningAIHub.tsx:831:            ? isEn ? "Subjective limiting pattern. Reframe or send to REBT." : language === "tr" ? "Öznel sınırlama modeli. Yeniden çerçeveleyin veya REBT'ye gönderin." : "Kreativni preokret ove brige pomoću CBT Sophia."
src/components/MorningAIHub.tsx:833:              ? isEn ? "Splendid creative idea node." : language === "tr" ? "Muhteşem yaratıcı fikir düğümü." : "Sačuvana ideja za prevenciju monotonije."
src/components/MorningAIHub.tsx:834:              : isEn ? "Affirmed custom objective." : language === "tr" ? "Onaylanan özel hedef." : "Upisani cilj kognitivne dekompresije.",
src/components/MorningAIHub.tsx:1049:        isEn ? "Please write a bit more so the AI can understand your focus points (minimum 3 characters)." : language === "tr" ? "Yapay zekanın odak noktalarınızı anlayabilmesi için lütfen biraz daha yazın (minimum 3 karakter)." : "Molimo napišite bar malo detalja kako bi AI mogao da razume vaš fokus (minimum 3 karaktera).",
src/components/MorningAIHub.tsx:1124:      const isEn = language === "en";
src/components/MorningAIHub.tsx:1125:      let finalMessage = isEn ? `The Cognitive AI Agent encountered an error: ${err instanceof Error ? err.message : "Unknown error"}. Please try again later.` : language === "tr" ? `Bilişsel Yapay Zeka Aracısı bir hatayla karşılaştı: ${err instanceof Error ? err.message : "Unknown error"}. Lütfen daha sonra tekrar deneyin.` : `Kognitivni AI Agent je naišao na grešku: ${err instanceof Error ? err.message : "Nepoznata greška"}. Molimo pokušajte ponovo.`;
src/components/MorningAIHub.tsx:1128:        finalMessage = isEn ? "Deep cognitive parsing timed out (90s). Your input might be too long or complex." : language === "tr" ? "Derin bilişsel ayrıştırma zaman aşımına uğradı (90'lar). Girişiniz çok uzun veya karmaşık olabilir." : "Vreme za analizu je isteklo (90s). Unos je možda predugačak.";
src/components/MorningAIHub.tsx:1140:        finalMessage = isEn ? "AI Quota limit reached! Please wait 1-2 minutes before trying again." : language === "tr" ? "AI Kota sınırına ulaşıldı! Tekrar denemeden önce lütfen 1-2 dakika bekleyin." : "Dostignut je limit API zahteva (Kvote)! Molimo sačekajte par minuta.";
src/components/MorningAIHub.tsx:1179:            title: (isEn ? "Pending: " : language === "tr" ? "Askıda olması:" : "Na čekanju: ") + wf,
src/components/MorningAIHub.tsx:1182:            explanation: isEn ? "Marked as waiting for external input." : language === "tr" ? "Harici giriş bekleniyor olarak işaretlendi." : "Označeno da zavisi od nekog drugog.",
src/components/MorningAIHub.tsx:1190:            title: (isEn ? "Future: " : language === "tr" ? "Gelecek:" : "Dugoročno: ") + nt,
src/components/MorningAIHub.tsx:1193:            explanation: isEn ? "Marked to not be done today." : language === "tr" ? "Bugün yapılmayacak olarak işaretlendi." : "Odloženo za neki drugi dan.",
src/components/MorningAIHub.tsx:1286:      const isEn = language === "en";
src/components/MorningAIHub.tsx:1296:      const prompt = `Perform a high-level cognitive audit of the user's weekly operation logs:\n${promptLogs}\n\nGenerate a professional 4-part operating review containing:\n1. WHAT GAVE ENERGY (What themes & metrics boosted user energy)\n2. WHAT DRAINED ENERGY (Key blockers, storms or fog patterns)\n3. WHAT TO REMOVE (Inefficiencies, bad habits, categories)\n4. WHAT TO REPEAT (Successful loops, positive routines)\n\nProvide the analysis in ${isEn ? "English" : language === "tr" ? "Turkish" : "Serbian"} with rich visual bullet points and formatting. Keep it elegant, clear and highly actionable.`;
src/components/MorningAIHub.tsx:1318:        isEn ? "Failed to compile weekly review. Please perform more morning resets or try again." : language === "tr" ? "Haftalık inceleme derlenemedi. Lütfen daha fazla sabah sıfırlaması yapın veya tekrar deneyin." : "Nije uspelo sastavljanje nedeljnog izveštaja. Odradite više jutarnjih reseta pa pokušajte ponovo.",
src/components/MorningAIHub.tsx:1343:            : isEn ? "No advanced AI snapshot saved." : language === "tr" ? "Gelişmiş AI anlık görüntüsü kaydedilmedi." : "Zapis je sačuvan pre nego što je implementiran dublji zahvat.",
src/components/MorningAIHub.tsx:1632:            {isEn ? "COGNITIVE COMMAND CENTER" : language === "tr" ? "BİLİŞSEL KOMUTA MERKEZİ" : "KOGNITIVNI KOMANDNI CENTAR"}
src/components/MorningAIHub.tsx:1635:            {isEn ? "The central operational control center mapping mind clutter to action protocols." : language === "tr" ? "Merkezi operasyonel kontrol merkezi, zihin karışıklığını eylem protokolleriyle eşleştiriyor." : "Centralni operativni sistem aplikacije - izaberite akcione protokole kroz analizu uma."}
src/components/MorningAIHub.tsx:1644:              {isEn ? "TODAY'S RESET COMMITTED" : language === "tr" ? "BUGÜNÜN SIFIRLANMASI KABUL EDİLDİ" : "JUTARNJI RESET AKTIVAN"}
src/components/MorningAIHub.tsx:1649:              title={isEn ? "Restart Morning Reset" : language === "tr" ? "Sabah Sıfırlamayı Yeniden Başlat" : "Ponovi reset"}
src/components/MorningAIHub.tsx:1674:                    {isEn ? "BRAIN HARVEST (DECLUTTER WORKSPACE)" : language === "tr" ? "BEYİN HASATI (DEKLUTTER ÇALIŞMA ALANI)" : "PRAŽNJENJE UMA I JUTARNJI RESET"}
src/components/MorningAIHub.tsx:1677:                    {isEn ? "Write Everything On Your Mind Currently:" : language === "tr" ? "Şu Anda Aklınızdaki Her Şeyi Yazın:" : "Zapišite baš sve što vam je u ovom trenutku na umu:"}
src/components/MorningAIHub.tsx:1690:                        {isEn ? "Cognitive Core needs clarification:" : language === "tr" ? "Bilişsel Temelin açıklığa kavuşturulması gerekiyor:" : "Kognitivnom jezgru treba pojašnjenje:"}
src/components/MorningAIHub.tsx:1702:                      isEn ? "Dump all chaotic thoughts, ideas, and tasks directly here so the AI engine can prioritize them:\n\n1) WORK & KEY TASKS: \n- Need to finalize and send the monthly service invoice to the main client.\n- Prepare the draft documentation for the upcoming layout design project.\n- Waiting for the final department sign-off on the contract draft.\n\n2) ANXIETIES & STRESSORS:\n- Worried about delayed project milestones or cash flow limits this month.\n- Feeling slightly overwhelmed by the backlog of unanswered team emails.\n\n3) PERSONAL & HEALTH HABITS:\n- Need to schedule a dental checkup and a car diagnostic appointment this week.\n- Feeling too exhausted for heavy physical exercises, so will prioritize standard stretching instead." : language === "tr" ? "Yapay zeka motorunun önceliklendirebilmesi için tüm kaotik düşünceleri, fikirleri ve görevleri doğrudan buraya aktarın:\\n\\n1) İŞ VE ANAHTAR GÖREVLER: \\n- Aylık hizmet faturasını sonuçlandırıp ana müşteriye göndermeniz gerekiyor.\\n- Yaklaşan yerleşim tasarımı projesi için taslak belgeleri hazırlayın.\\n- Sözleşme taslağında son departmanın imzasını bekliyorum.\\n\\n2) KAYGILAR VE STRESÖRLER:\\n- Gecikmiş proje aşamaları veya nakit akışı konusunda endişeler bu ayki limitler.\\n- Ekipten gelen yanıtlanmayan e-postaların yoğunluğu nedeniyle biraz bunalmış hissediyorum.\\n\\n3) KİŞİSEL VE SAĞLIK ALIŞKANLIKLARI:\\n- Bu hafta diş muayenesi ve araba teşhis randevusu ayarlamam gerekiyor.\\n- Ağır fiziksel egzersizler için fazla yorgun hissediyorum, bu nedenle bunun yerine standart esneme hareketlerine öncelik vereceğim." : "Sve svoje haotične misli, ideje i zadatke upišite direktno ovde kako bi ih AI analizirao i složio:\n\n1) POSAO I GLAVNI ZADACI:\n- Moram finalizovati i poslati mesečnu fakturu za usluge glavnom klijentu.\n- Pripremiti nacrt projektne dokumentacije za novi dizajn aplikacije.\n- Čekam konačno odobrenje nadležnog sektora za ugovor.\n\n2) BRIGE I STRES:\n- Brine me potencijalno kašnjenje faza projekta ili ograničen budžet ovog meseca.\n- Osećam blagi pritisak zbog nakupljenih nepročitanih imejlova.\n\n3) LIČNO I ZDRAVLJE:\n- Treba da zakažem zubara i redovan pregled automobila ove nedelje.\n- Osećam se previše umorno za težak trening, pa ću odraditi samo lagano istezanje."
src/components/MorningAIHub.tsx:1728:                    {isEn ? "Listening... Speak clearly. Click microphone to stop." : language === "tr" ? "Dinliyorum... Açıkça konuşun. Durdurmak için mikrofona tıklayın." : "Slušam... Govorite jasno. Kliknite na mikrofon da zaustavite."}
src/components/MorningAIHub.tsx:1736:                      {isEn ? "CHARACTERS:" : language === "tr" ? "KARAKTERLER:" : "ZNAKOVI:"}
src/components/MorningAIHub.tsx:1747:                      150+ {isEn ? "recommended" : language === "tr" ? "tavsiye edilen" : "preporučeno"}
src/components/MorningAIHub.tsx:1780:                        {isEn ? "Vault: Past Morning Prompts & Reset Dumps" : language === "tr" ? "Vault: Geçmiş Sabah İstemleri ve Dökümleri Sıfırlama" : "Trezor: Raniji jutarnji upisi i kognitivni upiti"}
src/components/MorningAIHub.tsx:1787:                      {isEn ? "Open Vault" : language === "tr" ? "Apps Kasası'nı aç" : "Otvori Trezor"}
src/components/MorningAIHub.tsx:1796:                  {isEn ? "• COGNITIVE HARVEST STAGE •" : language === "tr" ? "• BİLİŞSEL HASAT AŞAMASI •" : "• FAZA DEKLATERA I PRAŽNJENJA UMA •"}
src/components/MorningAIHub.tsx:1810:                      <span>{isEn ? "Clear" : language === "tr" ? "Temizlemek" : "Isprazni"}</span>
src/components/MorningAIHub.tsx:1821:                              message: isEn ? "Please write a bit more so the AI can understand your focus points (minimum 3 characters)." : language === "tr" ? "Yapay zekanın odak noktalarınızı anlayabilmesi için lütfen biraz daha yazın (minimum 3 karakter)." : "Molimo napišite bar malo detalja kako bi AI mogao da razume vaš fokus (minimum 3 karaktera).",
src/components/MorningAIHub.tsx:1833:                      {isEn ? "Continue to energy check" : language === "tr" ? "Enerji kontrolüne devam edin" : "Nastavi na procenu energije"}
src/components/MorningAIHub.tsx:1859:                      {isEn ? "📊 ENERGY & PLEASANTNESS RATING" : language === "tr" ? "📊 ENERJİ VE KEYİF DERECESİ" : "📊 PROCENA ENERGIJE I PRIJATNOSTI"}
src/components/MorningAIHub.tsx:1862:                      {isEn ? "Dr. Marc Brackett's famous Mood Meter framework" : language === "tr" ? "Dr. Marc Brackett'in ünlü Ruh Hali Ölçer çerçevesi" : "Naučni model Mood Meter (dr Marc Brackett)"}
src/components/MorningAIHub.tsx:1876:                    {isEn ? "Learn More 💡" : language === "tr" ? "Daha Fazla Bilgi Edinin 💡" : "Saznaj više 💡"}
src/components/MorningAIHub.tsx:1886:                    {isEn ? "Why Energy & Pleasantness?" : language === "tr" ? "Neden Enerji ve Keyif?" : "Zašto procenjujemo Energiju i Prijatnost?"}
src/components/MorningAIHub.tsx:1889:                    {isEn ? "Every human emotion is a mixture of physical energy (high or low) and subjective pleasantness (negative or positive). By mapping these values on a -5 to +5 grid, we place ourselves precisely on the scientific Mood Meter." : language === "tr" ? "Her insani duygu, fiziksel enerjinin (yüksek veya düşük) ve öznel hoşnutluğun (olumsuz veya olumlu) bir karışımıdır. Bu değerleri -5'ten +5'e kadar bir ızgarada haritalandırarak kendimizi tam olarak bilimsel Ruh Hali Ölçer'e yerleştiririz." : "Svaka ljudska emocija je spoj fizičke energije (od niske do visoke) i subjektivnog osećaja prijatnosti (neprijatno do prijatno). Unosom vrednosti od -5 do +5 precizno mapiramo vaše trenutno neurološko stanje."}
src/components/MorningAIHub.tsx:1892:                    {isEn ? "Scientific Regulation Strategies:" : language === "tr" ? "Bilimsel Düzenleme Stratejileri:" : "Naučne strategije regulacije emocija:"}
src/components/MorningAIHub.tsx:1897:                        {isEn ? "🔴 High Energy + Low Pleasantness" : language === "tr" ? "🔴 Yüksek Enerji + Düşük Hoşluk" : "🔴 Aktivna Negativna"}{" "}
src/components/MorningAIHub.tsx:1900:                      {isEn ? "Regulate via physiological sighs (double inhale, slow exhale) and safe physical outlet." : language === "tr" ? "Fizyolojik iç çekişler (çift nefes alma, yavaş nefes verme) ve güvenli fiziksel çıkış yoluyla düzenleme yapın." : "Regulišite fiziološkim uzdahom (dvostruki udah na nos, dug izdah na usta) i sklanjanjem sa stimulansa."}
src/components/MorningAIHub.tsx:1904:                        {isEn ? "⚫ Low Energy + Low Pleasantness" : language === "tr" ? "⚫ Düşük Enerji + Düşük Hoşluk" : "⚫ Povučena Negativna"}{" "}
src/components/MorningAIHub.tsx:1907:                      {isEn ? "Regulate via self-compassion, physical movement (even short walks), and small micro-routines." : language === "tr" ? "Kendinize şefkat göstererek, fiziksel hareketlerle (kısa yürüyüşler bile) ve küçük mikro rutinlerle kendinizi düzenleyin." : "Regulišite saosećanjem prema sebi, blagim fizičkim kretanjem (kratka šetnja) ili sitnim mikro-zadacima."}
src/components/MorningAIHub.tsx:1911:                        {isEn ? "🔵 Low Energy + High Pleasantness" : language === "tr" ? "🔵 Düşük Enerji + Yüksek Keyif" : "🔵 Mirna Pozitivna"}{" "}
src/components/MorningAIHub.tsx:1914:                      {isEn ? "Ideal state for focus, core strategic planning, and reflection. Appreciate and anchor this state." : language === "tr" ? "Odaklanma, temel stratejik planlama ve yansıtma için ideal durum. Bu durumu takdir edin ve sabitleyin." : "Idealno stanje za fokus, strateško planiranje i refleksiju. Zabeležite zahvalnost da ga usidrite."}
src/components/MorningAIHub.tsx:1918:                        {isEn ? "🟢 High Energy + High Pleasantness" : language === "tr" ? "🟢 Yüksek Enerji + Yüksek Keyif" : "🟢 Aktivna Pozitivna"}{" "}
src/components/MorningAIHub.tsx:1921:                      {isEn ? "Excellent for collaboration, creative ideation, and action taking. Channel active energy immediately!" : language === "tr" ? "İşbirliği, yaratıcı fikir ve eyleme geçmek için mükemmeldir. Aktif enerjiyi hemen kanalize edin!" : "Odlično za timski rad, kreativne ideje i akciju. Odmah usmerite ovu energiju na prioritet!"}
src/components/MorningAIHub.tsx:1929:                    {isEn ? "QUICK PRESETS (TAP TO SELECT):" : language === "tr" ? "HIZLI ÖN AYARLAR (SEÇMEK İÇİN DOKUNUN):" : "BRZI PRESETI STANJA (NEUROLOŠKI PRESETI):"}
src/components/MorningAIHub.tsx:1982:                          {isEn ? pre.labelEn : pre.labelSr}
src/components/MorningAIHub.tsx:1995:                        ⚡ {isEn ? "Energy Level" : language === "tr" ? "Enerji Seviyesi" : "Nivo Fiziološke Energije"}
