src/components/HomePortal.tsx:225:  let greeting = isEn ? "Good Morning" : language === "tr" ? "Good Morning" : "Dobro Jutro";
src/components/StrategyPlayground.tsx:842:                  : isEn ? '"Your biology dictates your psychology. Charge your mitochondria with morning sunlight, view cold exposure as an energy stack, and protect your circadian rhythm."' : language === "tr" ? '"Your biology dictates your psychology. Charge your mitochondria with morning sunlight, view cold exposure as an energy stack, and protect your circadian rhythm."' : '"Tvoja biologija diktira tvoju psihologiju. Napuni svoje mitohondrije jutarnjim suncem, tretiraj hladan tuš kao akumulaciju energije i zaštiti cirkadijalni ritam."'}
src/components/StrategyPlayground.tsx:903:                      isEn ? "Bobi happily munches on treats! Satiety +10%!" : language === "tr" ? "Bobi happily munches on treats! Satiety +10%!" : "Bobi je srećno smazao hranu! Sitost +10%!",
src/components/StrategyPlayground.tsx:914:                      isEn ? "Bobi wags tail! Woof woof! Love points incremented!" : language === "tr" ? "Bobi wags tail! Woof woof! Love points incremented!" : "Bobi se vrti u krug i maše repom! Av av!",
src/components/MindsetCoach.tsx:185:      title: isEn ? "Activating Event" : language === "tr" ? "Activating Event" : "Okidač (Situacija)",
src/components/MindsetCoach.tsx:186:      subtitle: isEn ? "Facts only, objective reality" : language === "tr" ? "Facts only, objective reality" : "Samo objektivne činjenice",
src/components/MindsetCoach.tsx:189:        decodedA || (isEn ? "No event entered." : language === "tr" ? "No event entered." : "Nema unetog događaja."),
src/components/MindsetCoach.tsx:198:      title: isEn ? "Beliefs & Demands" : language === "tr" ? "Beliefs & Demands" : "Uverenja i Moranja",
src/components/MindsetCoach.tsx:199:      subtitle: isEn ? "Absolute dogmas & expectations" : language === "tr" ? "Absolute dogmas & expectations" : "Apsolutna očekivanja i pritisak",
src/components/MindsetCoach.tsx:203:        (isEn ? "No specific irrational belief specified." : language === "tr" ? "No specific irrational belief specified." : "Nema unetog uverenja."),
src/components/MindsetCoach.tsx:212:      title: isEn ? "Consequences" : language === "tr" ? "Consequences" : "Posledice",
src/components/MindsetCoach.tsx:213:      subtitle: isEn ? "Emotional & behavioral results" : language === "tr" ? "Emotional & behavioral results" : "Emocionalni i ponašajni ishodi",
src/components/MindsetCoach.tsx:217:        (isEn ? "No consequence specified." : language === "tr" ? "No consequence specified." : "Nema unete posledice."),
src/components/MindsetCoach.tsx:230:        title: isEn ? "Activating Event" : language === "tr" ? "Activating Event" : "Okidač (Situacija)",
src/components/MindsetCoach.tsx:231:        subtitle: isEn ? "Facts only, objective reality" : language === "tr" ? "Facts only, objective reality" : "Samo objektivne činjenice",
src/components/MindsetCoach.tsx:234:          decodedA || (isEn ? "No event entered." : language === "tr" ? "No event entered." : "Nema unetog događaja."),
src/components/MindsetCoach.tsx:243:        title: isEn ? "Beliefs & Demands" : language === "tr" ? "Beliefs & Demands" : "Uverenja i Moranja",
src/components/MindsetCoach.tsx:244:        subtitle: isEn ? "Absolute dogmas & expectations" : language === "tr" ? "Absolute dogmas & expectations" : "Apsolutna očekivanja i pritisak",
src/components/MindsetCoach.tsx:248:          (isEn ? "No specific irrational belief specified." : language === "tr" ? "No specific irrational belief specified." : "Nema unetog uverenja."),
src/components/MindsetCoach.tsx:257:        title: isEn ? "Consequences" : language === "tr" ? "Consequences" : "Posledice",
src/components/MindsetCoach.tsx:258:        subtitle: isEn ? "Feelings & behavior resulting" : language === "tr" ? "Feelings & behavior resulting" : "Emocionalne i bihejvioralne reakcije",
src/components/MindsetCoach.tsx:262:          (isEn ? "No consequences entered." : language === "tr" ? "No consequences entered." : "Nema unetih posledica."),
src/components/MindsetCoach.tsx:271:        title: isEn ? "Disputing (AI Coach)" : language === "tr" ? "Disputing (AI Coach)" : "Osporavanje (Kognitivni rad)",
src/components/MindsetCoach.tsx:272:        subtitle: isEn ? "Disputing & questioning dogmas" : language === "tr" ? "Disputing & questioning dogmas" : "Zajedničko preispitivanje krutih uloga",
src/components/MindsetCoach.tsx:283:        title: isEn ? "New Perspective" : language === "tr" ? "New Perspective" : "Nova Fleksibilnost",
src/components/MindsetCoach.tsx:284:        subtitle: isEn ? "Effective new lifestyle philosophy" : language === "tr" ? "Effective new lifestyle philosophy" : "Jednostavna i topla alternativa",
src/components/MindsetCoach.tsx:340:          ? `**${isEn ? "Facts Entered:" : language === "tr" ? "Facts Entered:" : "Uneti Okidač:"}** ${decodedA}\n\n`
src/components/MindsetCoach.tsx:344:        decodedA || (isEn ? "No event entered." : language === "tr" ? "No event entered." : "Nema unetog događaja.");
src/components/MindsetCoach.tsx:350:          ? `**${isEn ? "Demands Entered:" : language === "tr" ? "Demands Entered:" : "Uneto Moranje / Uverenje:"}** ${decodedB}\n\n`
src/components/MindsetCoach.tsx:355:        (isEn ? "No specific irrational belief specified." : language === "tr" ? "No specific irrational belief specified." : "Nema unetog uverenja.");
src/components/MindsetCoach.tsx:360:        `**${isEn ? "Consequences Entered:" : language === "tr" ? "Consequences Entered:" : "Unete Posledice:"}** ${decodedC}\n\n` +
src/components/MindsetCoach.tsx:362:          ? `\n\n*${isEn ? "CBT Context Analysis:" : language === "tr" ? "CBT Context Analysis:" : "KBT Kontekst Analiza:"}*\n${partAC}`
src/components/MindsetCoach.tsx:369:        (isEn ? "No consequences entered." : language === "tr" ? "No consequences entered." : "Nema unetih posledica.");
src/components/MindsetCoach.tsx:533:          content: isEn ? "Restored from history session." : language === "tr" ? "Restored from history session." : "Vraćeno iz prethodne seanse.",
src/components/MindsetCoach.tsx:577:          content: isEn ? "Restored Biohacker session." : language === "tr" ? "Restored Biohacker session." : "Vraćena biohakerska seansa.",
src/components/MindsetCoach.tsx:587:          content: isEn ? "Restored TA session." : language === "tr" ? "Restored TA session." : "Vraćena seansa transakcione analize.",
src/components/MindsetCoach.tsx:599:          message: isEn ? `Restored past reflection in ${item.type.toUpperCase()} module! 🔑` : language === "tr" ? `Restored past reflection in ${item.type.toUpperCase()} module! 🔑` : `Vraćena refleksija unutar ${item.type.toUpperCase()} modula! 🔑`,
src/components/MindsetCoach.tsx:736:        let errMsg = isEn ? "Failed to communicate with AI Mentor" : language === "tr" ? "Failed to communicate with AI Mentor" : "Sistem trenutno uspostavlja kognitivni link. Pokušajte ponovo.";
src/components/MindsetCoach.tsx:748:        (isEn ? "Mentor answered silently." : language === "tr" ? "Mentor answered silently." : "Nema odgovora od mentora.");
src/components/MindsetCoach.tsx:820:        let errMsg = isEn ? "Failed to communicate with AI Mentor" : language === "tr" ? "Failed to communicate with AI Mentor" : "Sistem trenutno uspostavlja kognitivni link. Pokušajte ponovo.";
src/components/MindsetCoach.tsx:832:        (isEn ? "Mentor answered silently." : language === "tr" ? "Mentor answered silently." : "Nema odgovora od mentora.");
src/components/MindsetCoach.tsx:873:          isEn ? "Please describe the event and your feelings." : language === "tr" ? "Please describe the event and your feelings." : "Molimo opišite situaciju i kako se osećate.",
src/components/MindsetCoach.tsx:899:        let errMsg = isEn ? "Failed to decode with REBT model." : language === "tr" ? "Failed to decode with REBT model." : "Neuspešna REBT dekonstrukcija.";
src/components/MindsetCoach.tsx:954:      setRebtError(isEn ? "Failed: " + e.message : "Greška: " + e.message);
src/components/MindsetCoach.tsx:981:        let errMsg = isEn ? "Failed to load deeper REBT analysis." : language === "tr" ? "Failed to load deeper REBT analysis." : "Neuspešno učitavanje dublje REBT analize.";
src/components/MindsetCoach.tsx:1037:        let errMsg = isEn ? "Failed to communicate with TA Expert" : language === "tr" ? "Failed to communicate with TA Expert" : "Sistem trenutno uspostavlja kognitivni link. Pokušajte ponovo.";
src/components/MindsetCoach.tsx:1049:        (isEn ? "TA Expert answered silently." : language === "tr" ? "TA Expert answered silently." : "Nema odgovora od stručnjaka.");
src/components/MindsetCoach.tsx:1135:            🧠 {isEn ? "Cognitive Alignment Suite" : language === "tr" ? "Cognitive Alignment Suite" : "Kognitivni AI Mentor"}
src/components/MindsetCoach.tsx:1138:            {isEn ? "Realign your neural filters, resolve blocks, and restructure unconscious behaviors." : language === "tr" ? "Realign your neural filters, resolve blocks, and restructure unconscious behaviors." : "Preoblikujte neuralne filtere, uklonite blokade i restrukturirajte podsvest."}
src/components/MindsetCoach.tsx:1157:                    {isEn ? "COGNITIVE PROCESSING INBOX" : language === "tr" ? "COGNITIVE PROCESSING INBOX" : "PRIJEMNO KOGNITIVNO SANDUČE"}
src/components/MindsetCoach.tsx:1160:                    {isEn ? "Route thoughts sent from your Mind Maps into specialized AI coaches:" : language === "tr" ? "Route thoughts sent from your Mind Maps into specialized AI coaches:" : "Smerajte prepreke iz Mapa Uma direktno u adekvatne kognitivne sisteme:"}
src/components/MindsetCoach.tsx:1171:                {isEn ? "Clear All" : language === "tr" ? "Clear All" : "Isprazni sve"}
src/components/MindsetCoach.tsx:1210:                        ⚡ {isEn ? "Recommended Route:" : language === "tr" ? "Recommended Route:" : "Preporučena ruta:"}{" "}
src/components/MindsetCoach.tsx:1213:                            {isEn ? "Biohack Expert" : language === "tr" ? "Biohack Expert" : "Biohaker AI"}
src/components/MindsetCoach.tsx:1221:                            {isEn ? "TA Expert" : language === "tr" ? "TA Expert" : "TA Ekspert"}
src/components/MindsetCoach.tsx:1225:                            {isEn ? "NLP / Murphy AI" : language === "tr" ? "NLP / Murphy AI" : "NLP / Marfi AI"}
src/components/MindsetCoach.tsx:1284:                          title={isEn ? "Discard" : language === "tr" ? "Discard" : "Odbaci"}
src/components/MindsetCoach.tsx:1367:                  {isEn ? tab.labelEn : tab.labelSr}
src/components/MindsetCoach.tsx:1400:                  {isEn ? "Unified Cognitive Mentor" : language === "tr" ? "Unified Cognitive Mentor" : "Unificirani Kognitivni Mentor"}
src/components/MindsetCoach.tsx:1403:                  {isEn ? "Omni-AI Dialogue" : language === "tr" ? "Omni-AI Dialogue" : "Razgovor sa Omni-Mentorom"}
src/components/MindsetCoach.tsx:1408:              {isEn ? "Engage in an advanced AI dialogue that dynamically leverages NLP, REBT, TA, Psychoanalysis, Biohacking, Joseph Murphy's principles, CBT, and EMDR to resolve any psychological block layer by layer and gain deeper insights." : language === "tr" ? "Engage in an advanced AI dialogue that dynamically leverages NLP, REBT, TA, Psychoanalysis, Biohacking, Joseph Murphy's principles, CBT, and EMDR to resolve any psychological block layer by layer and gain deeper insights." : "Dinamički razgovor sa AI mentorom koji automatski primenjuje NLP, REBT, TA, psihoanalizu, Biohacking, principe Džozefa Marfija, KBT i EMDR u zavisnosti od onoga šta ti treba u datom trenutku, rešavajući probleme sloj po sloj."}
src/components/MindsetCoach.tsx:1424:                  {isEn ? "The Subconscious Software (NLP Protocol)" : language === "tr" ? "The Subconscious Software (NLP Protocol)" : "Kognitivni Softver Podsvesti (Zakon Pretpostavke)"}
src/components/MindsetCoach.tsx:1438:                  ? isEn ? "Hide Wisdom ▲" : language === "tr" ? "Hide Wisdom ▲" : "Sakrij mudrost ▲"
src/components/MindsetCoach.tsx:1439:                  : isEn ? "Read Story ▼" : language === "tr" ? "Read Story ▼" : "Otkrij mudrost ▼"}
src/components/MindsetCoach.tsx:1453:                      {isEn ? "Every thought you think is an instruction to the quantum mirror of your subconscious. You do not attract what you want—you attract what you assume to be true. Bypassing your critical mind, this NLP Protocol acts as a bridge: dialogue with the Mentor as if your deepest desires are already a present, living reality." : language === "tr" ? "Every thought you think is an instruction to the quantum mirror of your subconscious. You do not attract what you want—you attract what you assume to be true. Bypassing your critical mind, this NLP Protocol acts as a bridge: dialogue with the Mentor as if your deepest desires are already a present, living reality." : "Svaka tvoja misao je programsko uputstvo za tvoju podsvest. Ti ne privlačiš ono što želiš, već ono što osećaš da je već istina. Zaobilazeći kritički um, ovaj NLP Protokol služi kao most: razgovaraj sa mentorom iz perspektive da je tvoj željeni ishod već ostvaren."}
src/components/MindsetCoach.tsx:1458:                        {isEn ? "Secret: Speak in the absolute present tense. Embody the satisfaction." : language === "tr" ? "Secret: Speak in the absolute present tense. Embody the satisfaction." : "Tajna: Govori u apsolutnom prezentu. Oseti zadovoljstvo unapred."}
src/components/MindsetCoach.tsx:1520:                          title={isEn ? "Copy advice" : language === "tr" ? "Copy advice" : "Kopiraj savet"}
src/components/MindsetCoach.tsx:1589:                placeholder={isEn ? "Message..." : language === "tr" ? "Message..." : "Poruka..."}
src/components/MindsetCoach.tsx:1598:                title={isEn ? "Send message" : language === "tr" ? "Send message" : "Pošalji poruku"}
src/components/MindsetCoach.tsx:1625:                  onClick={() => handleSendChatMessage(isEn ? rec.en : rec.sr)}
src/components/MindsetCoach.tsx:1633:                  {isEn ? rec.en : rec.sr}
src/components/MindsetCoach.tsx:1645:                  {isEn ? "PAST NLP REFLECTION SESSIONS" : language === "tr" ? "PAST NLP REFLECTION SESSIONS" : "PRETHODNE NLP SEANSE"}
src/components/MindsetCoach.tsx:1656:                  {isEn ? "Clear history" : language === "tr" ? "Clear history" : "Očisti istoriju"}
src/components/MindsetCoach.tsx:1673:                              content: isEn ? "Restored from history session." : language === "tr" ? "Restored from history session." : "Vraćeno iz prethodne seanse.",
src/components/MindsetCoach.tsx:1682:                        {isEn ? "Restore" : language === "tr" ? "Restore" : "Vrati"}
src/components/MindsetCoach.tsx:1723:                  {isEn ? "Rational Emotive Behavior Therapy (Albert Ellis)" : language === "tr" ? "Rational Emotive Behavior Therapy (Albert Ellis)" : "Univerzalni Kognitivno-Racionalni Dekoder"}
src/components/MindsetCoach.tsx:1726:                  {isEn ? "ABCDE Cognitive Disputing Engine" : language === "tr" ? "ABCDE Cognitive Disputing Engine" : "REBT Terapijski Reframer (Eliminator Moranja)"}
src/components/MindsetCoach.tsx:1731:              {isEn ? "Most unhappiness comes not from events themselves (A), but from absolute expectations and dogmatic demands (B) we place on them. Input your triggers and let our AI coach dispute (D) irrational core beliefs." : language === "tr" ? "Most unhappiness comes not from events themselves (A), but from absolute expectations and dogmatic demands (B) we place on them. Input your triggers and let our AI coach dispute (D) irrational core beliefs." : "Frustracija ne dolazi iz situacije (A), već iz apsolutnih 'moranja' i krutih uverenja (B) koje sami sebi namećemo. Unesite svoje blokade i osporite ih odmah."}
src/components/MindsetCoach.tsx:1742:            {isEn ? "💡 Tip: Click/Tap card to view full-screen zoom" : language === "tr" ? "💡 Tip: Click/Tap card to view full-screen zoom" : "💡 Savet: Klikni na karticu za prikaz preko celog ekrana"}
src/components/MindsetCoach.tsx:1813:                        {isEn ? "REBT Phase" : language === "tr" ? "REBT Phase" : "REBT Faza"}{" "}
src/components/MindsetCoach.tsx:1840:                      👈 {isEn ? "Swipe" : language === "tr" ? "Swipe" : "Prevucite"} 👉
src/components/MindsetCoach.tsx:1851:                      🔍 {isEn ? "Tap to zoom" : language === "tr" ? "Tap to zoom" : "Dodirni za uvećanje"}
src/components/MindsetCoach.tsx:1891:                      {isEn ? "Generating Deep Analysis..." : language === "tr" ? "Generating Deep Analysis..." : "Generišem duboku analizu..."}
src/components/MindsetCoach.tsx:1898:                      {isEn ? "Show More Details (Deep Analysis)" : language === "tr" ? "Show More Details (Deep Analysis)" : "Prikaži više detalja (Duboka analiza)"}
src/components/MindsetCoach.tsx:1942:                          {isEn ? "REBT Cognitive Phase" : language === "tr" ? "REBT Cognitive Phase" : "KBT REBT faza"}{" "}
src/components/MindsetCoach.tsx:1955:                      {isEn ? "Done" : language === "tr" ? "Done" : "Gotovo"}
src/components/MindsetCoach.tsx:1979:                      ‹ {isEn ? "Prev" : language === "tr" ? "Prev" : "Nazad"}
src/components/MindsetCoach.tsx:2009:                      {isEn ? "Next" : language === "tr" ? "Next" : "Dalje"} ›
src/components/MindsetCoach.tsx:2023:                  {isEn ? "PAST REBT DECONSTRUCTIONS" : language === "tr" ? "PAST REBT DECONSTRUCTIONS" : "PRETHODNE REBT REFRAKCIJE"}
src/components/MindsetCoach.tsx:2034:                  {isEn ? "Clear history" : language === "tr" ? "Clear history" : "Očisti istoriju"}
src/components/MindsetCoach.tsx:2094:                          {isEn ? "Restore" : language === "tr" ? "Restore" : "Vrati"}
src/components/MindsetCoach.tsx:2098:                        {isEn ? "Event: " : language === "tr" ? "Event: " : "Situacija: "} {cleanQuery}...
src/components/MindsetCoach.tsx:2137:                  {isEn ? "Neuro-Physiology Optimizer" : language === "tr" ? "Neuro-Physiology Optimizer" : "Fiziološka Optimizacija"}
src/components/MindsetCoach.tsx:2140:                  {isEn ? "Biohacker AI Expert (Biohack)" : language === "tr" ? "Biohacker AI Expert (Biohack)" : "Biohacker AI Ekspert (Biohaker AI)"}
src/components/MindsetCoach.tsx:2145:              {isEn ? "Rebalance your dopamine, circadian rhythms and cellular energy. Talk to Biohacker AI about brain fog, lack of motivation, or fatigue." : language === "tr" ? "Rebalance your dopamine, circadian rhythms and cellular energy. Talk to Biohacker AI about brain fog, lack of motivation, or fatigue." : "Vratite balans dopaminu, snu i ćelijskoj energiji. Razgovarajte sa Dr. Grinom o brain-fogu, hroničnom umoru i oporavku."}
src/components/MindsetCoach.tsx:2161:                  {isEn ? "The Biological Base (Neuro-Physiology)" : language === "tr" ? "The Biological Base (Neuro-Physiology)" : "Biološa Baza (Neuro-Fiziološki štit)"}
src/components/MindsetCoach.tsx:2175:                  ? isEn ? "Hide Wisdom ▲" : language === "tr" ? "Hide Wisdom ▲" : "Sakrij mudrost ▲"
src/components/MindsetCoach.tsx:2176:                  : isEn ? "Read Story ▼" : language === "tr" ? "Read Story ▼" : "Otkrij mudrost ▼"}
src/components/MindsetCoach.tsx:2190:                      {isEn ? "Your psychology sits on top of your physiology. If your sleep is shallow, hydration low, or cortisol sky-high, willpower alone cannot sustain high performance. By managing cortisol, dopamine reserves, and morning sunlight exposure, you tune the biopolymer engine that fuels your mental focus." : language === "tr" ? "Your psychology sits on top of your physiology. If your sleep is shallow, hydration low, or cortisol sky-high, willpower alone cannot sustain high performance. By managing cortisol, dopamine reserves, and morning sunlight exposure, you tune the biopolymer engine that fuels your mental focus." : "Tvoja psihologija je direktna posledica tvoje biologije. Ako ti je san plitak, telo dehidrirano, a kortizol prevelik, sama snaga volje ne može stvoriti čist fokus. Balansiranjem kortizola, dopaminskih rezervi i unosa jutarnjeg svetla, ti zapravo štimuješ hardver kroz koji tvoj svet prolazi."}
src/components/MindsetCoach.tsx:2195:                        {isEn ? "Secret: Fatigue isn't laziness. It's often just adenosine accumulation." : language === "tr" ? "Secret: Fatigue isn't laziness. It's often just adenosine accumulation." : "Tajna: Umor nije lenjost. Najčešće je to samo akumulacija adenozina."}
src/components/MindsetCoach.tsx:2255:                          title={isEn ? "Copy advice" : language === "tr" ? "Copy advice" : "Kopiraj savet"}
src/components/MindsetCoach.tsx:2314:                placeholder={isEn ? "Message..." : language === "tr" ? "Message..." : "Poruka..."}
src/components/MindsetCoach.tsx:2322:                title={isEn ? "Send message" : language === "tr" ? "Send message" : "Pošalji poruku"}
src/components/MindsetCoach.tsx:2335:                  {isEn ? "PAST BIOHACK SESSIONS" : language === "tr" ? "PAST BIOHACK SESSIONS" : "PRETHODNE BIOHAKERSKE SEANSE"}
src/components/MindsetCoach.tsx:2346:                  {isEn ? "Clear history" : language === "tr" ? "Clear history" : "Očisti istoriju"}
src/components/MindsetCoach.tsx:2363:                              content: isEn ? "Restored Biohacker session." : language === "tr" ? "Restored Biohacker session." : "Vrećena biohakerska seansa.",
src/components/MindsetCoach.tsx:2372:                        {isEn ? "Restore" : language === "tr" ? "Restore" : "Vrati"}
src/components/MindsetCoach.tsx:2414:                  {isEn ? "Transactional Analysis (PAC Model)" : language === "tr" ? "Transactional Analysis (PAC Model)" : "Strukturalna analiza unutrašnjeg dijaloga"}
src/components/MindsetCoach.tsx:2417:                  {isEn ? "AI Transactional Analysis (TA) Expert" : language === "tr" ? "AI Transactional Analysis (TA) Expert" : "Ekspert za Transakcionu Analizu (PAC model)"}
src/components/MindsetCoach.tsx:2422:              {isEn ? "Explore your inner voices, release deeply embedded injunctions, bypass limiting subconscious drivers (Be Perfect, Be Strong, Please Others), and strengthen your healthy Adult observer." : language === "tr" ? "Explore your inner voices, release deeply embedded injunctions, bypass limiting subconscious drivers (Be Perfect, Be Strong, Please Others), and strengthen your healthy Adult observer." : "Osvetlite unutrašnje drajvere (savršenstvo, udovoljavanje), prepoznajte uloge u Dramskom trouglu, iscelite skrivene zabrane i ojačajte stanje zrelog Odraslog (PAC model)."}
src/components/MindsetCoach.tsx:2438:                  {isEn ? "The Family Within (Ego States & Scripts)" : language === "tr" ? "The Family Within (Ego States & Scripts)" : "Unutrašnji Dijalog (Ego Stanja i Drajveri)"}
src/components/MindsetCoach.tsx:2449:                  ? isEn ? "Hide Wisdom ▲" : language === "tr" ? "Hide Wisdom ▲" : "Sakrij mudrost ▲"
src/components/MindsetCoach.tsx:2450:                  : isEn ? "Read Story ▼" : language === "tr" ? "Read Story ▼" : "Otkrij mudrost ▼"}
src/components/MindsetCoach.tsx:2464:                      {isEn ? "We are not raw individuals; we are castles hosting multiple voices. Transactional Analysis reveals three ego chambers: your Parent (rules, judgment), your Child (needs, feelings, creativity), and your Adult (calm observation). We run outdated parent-sponsored scripts: 'Be Perfect' or 'Please Others'. Map your current battle to understand which voice is driving." : language === "tr" ? "We are not raw individuals; we are castles hosting multiple voices. Transactional Analysis reveals three ego chambers: your Parent (rules, judgment), your Child (needs, feelings, creativity), and your Adult (calm observation). We run outdated parent-sponsored scripts: 'Be Perfect' or 'Please Others'. Map your current battle to understand which voice is driving." : "Mi nismo jednodimenzionalna bića, već dvorci u kojima odzvanja mnogo različitih glasova. Transakciona Analiza rastočuje tvoj um na tri ego-stanja: Roditelja (pravila, osude), Deteta (potrebe, kreativnost, strah) i zrelog Odraslog (smireni posmatrač). Svi mi vučemo stare drajvere poput 'Budi savršen' ili 'Udovolji drugima'."}
src/components/MindsetCoach.tsx:2469:                        {isEn ? "Secret: Ask helper prompts to let your rational Adult take back the wheel." : language === "tr" ? "Secret: Ask helper prompts to let your rational Adult take back the wheel." : "Tajna: Podržite svoje Dete dajući mu racionalnu dozvolu da odmara ili greši."}
src/components/MindsetCoach.tsx:2528:                          title={isEn ? "Copy advice" : language === "tr" ? "Copy advice" : "Kopiraj savet"}
src/components/MindsetCoach.tsx:2589:                  isEn ? "Why is it happening..." : language === "tr" ? "Why is it happening..." : "Zasto se desava..."
src/components/MindsetCoach.tsx:2598:                title={isEn ? "Send message" : language === "tr" ? "Send message" : "Pošalji poruku"}
src/components/MindsetCoach.tsx:2625:                  onClick={() => handleSendTaMessage(isEn ? rec.en : rec.sr)}
src/components/MindsetCoach.tsx:2633:                  {isEn ? rec.en : rec.sr}
src/components/MindsetCoach.tsx:2644:                  ⏱️ {isEn ? "PAST TA SESSIONS" : language === "tr" ? "PAST TA SESSIONS" : "PRETHODNE TA SEANSE"}
src/components/MindsetCoach.tsx:2655:                  {isEn ? "Clear history" : language === "tr" ? "Clear history" : "Očisti istoriju"}
src/components/MindsetCoach.tsx:2672:                              content: isEn ? "Restored TA session." : language === "tr" ? "Restored TA session." : "Vraćena seansa transakcione analize.",
src/components/MindsetCoach.tsx:2681:                        {isEn ? "Restore" : language === "tr" ? "Restore" : "Vrati"}
src/components/MorningAIHub.tsx:226:        title: isEn ? "🤩 High Energy + High Pleasantness (Active Positive)" : language === "tr" ? "🤩 High Energy + High Pleasantness (Active Positive)" : "🤩 Visoka energija + Visoka prijatnost (Aktivna pozitivna stanja)",
src/components/MorningAIHub.tsx:259:        title: isEn ? "😌 Low Energy + High Pleasantness (Calm Positive)" : language === "tr" ? "😌 Low Energy + High Pleasantness (Calm Positive)" : "😌 Niska energija + Visoka prijatnost (Mirna pozitivna stanja)",
src/components/MorningAIHub.tsx:292:        title: isEn ? "😡 High Energy + Low Pleasantness (Active Negative)" : language === "tr" ? "😡 High Energy + Low Pleasantness (Active Negative)" : "😡 Visoka energija + Niska prijatnost (Aktivna negativna stanja)",
src/components/MorningAIHub.tsx:325:        title: isEn ? "😔 Low Energy + Low Pleasantness (Withdrawn Negative)" : language === "tr" ? "😔 Low Energy + Low Pleasantness (Withdrawn Negative)" : "😔 Niska energija + Niska prijatnost (Povučena negativna stanja)",
src/components/MorningAIHub.tsx:499:      const prompt = isEn ? `As Dr. Sophia Naumann, a clinical psychotherapist specializing in stress, perfectionism, and anxiety regulation, perform an instant, deeply empathetic, highly transformative CBT/REBT reframe for the following morning worry. Speak to me with deep reassurance, validate my feeling, but break down why this is a natural protective response, and offer a concrete, empowering, rational new lens. Worry: "${worryText}"` : language === "tr" ? `As Dr. Sophia Naumann, a clinical psychotherapist specializing in stress, perfectionism, and anxiety regulation, perform an instant, deeply empathetic, highly transformative CBT/REBT reframe for the following morning worry. Speak to me with deep reassurance, validate my feeling, but break down why this is a natural protective response, and offer a concrete, empowering, rational new lens. Worry: "${worryText}"` : `Kao Dr. Sophia Naumann, klinički psihoterapeut i ekspert za stres i perfekcionizam, uradi instant, duboko saosećajnu i transformativnu CBT/REBT kognitivnu reframe (preokret) za sledeću jutarnju brigu. Govori toplo, potvrdi moje osećanje, ali mi objasni zašto je to bezazlena zaštitna reakcija mog uma i ponudi mi moćnu racionalnu alternativu. Briga: "${worryText}"`;
src/components/MorningAIHub.tsx:523:        isEn ? "Sophia had trouble connecting. Take a long, deep breath: Your thoughts are just protective filters, you are safe." : language === "tr" ? "Sophia had trouble connecting. Take a long, deep breath: Your thoughts are just protective filters, you are safe." : "Nisam uspela da se povežem sa psihoterapeutom. Udahni duboko: tvoje misli su samo stari filteri zaštite, u potpunosti si bezbedan/na.",
src/components/MorningAIHub.tsx:595:      [id]: isEn ? "Sent to Vision Chamber ✓" : language === "tr" ? "Sent to Vision Chamber ✓" : "Poslato u Stratešku Sobu ✓",
src/components/MorningAIHub.tsx:602:      isEn ? "Strategic goal extracted from morning reset" : language === "tr" ? "Strategic goal extracted from morning reset" : "Strateški cilj izdvojen iz jutarnjeg duga",
src/components/MorningAIHub.tsx:608:      [id]: isEn ? "Added to ABCDE (A) ✓" : language === "tr" ? "Added to ABCDE (A) ✓" : "Dodato u ABCDE (A) ✓",
src/components/MorningAIHub.tsx:677:      [id]: isEn ? "Sent to Cognitive Coach ✓" : language === "tr" ? "Sent to Cognitive Coach ✓" : "Poslato u Kognitivni Trener ✓",
src/components/MorningAIHub.tsx:687:      isEn ? `Resolve concern: ${worryText}` : language === "tr" ? `Resolve concern: ${worryText}` : `Reši zabrinutost: ${worryText}`,
src/components/MorningAIHub.tsx:688:      isEn ? "Worry/anxiety identified in morning session. Design a buffer or protective measure." : language === "tr" ? "Worry/anxiety identified in morning session. Design a buffer or protective measure." : "Briga identifikovana u jutarnjoj analizi. Osmisliti zaštitne korake.",
src/components/MorningAIHub.tsx:694:      [id]: isEn ? "Added to ABCDE (B) ✓" : language === "tr" ? "Added to ABCDE (B) ✓" : "Dodato u ABCDE (B) ✓",
src/components/MorningAIHub.tsx:705:      [id]: isEn ? "Mentally Released 🌬️" : language === "tr" ? "Mentally Released 🌬️" : "Mentalno Otpušteno 🌬️",
src/components/MorningAIHub.tsx:710:          message: isEn ? "You've chosen to let this worry go." : language === "tr" ? "You've chosen to let this worry go." : "Odlučili ste da otpustite ovu brigu.",
src/components/MorningAIHub.tsx:724:      isEn ? "Creative idea seed from morning brain-dump." : language === "tr" ? "Creative idea seed from morning brain-dump." : "Kreativna ideja izvučena iz jutarnje analize.",
src/components/MorningAIHub.tsx:730:      [id]: isEn ? "Saved to Sandbox (C) ✓" : language === "tr" ? "Saved to Sandbox (C) ✓" : "Sačuvano u Sandbox (C) ✓",
src/components/MorningAIHub.tsx:753:      [id]: isEn ? "Sent to Vision Chamber ✓" : language === "tr" ? "Sent to Vision Chamber ✓" : "Poslato u Stratešku Sobu ✓",
src/components/MorningAIHub.tsx:763:      isEn ? `Follow up on: ${waitingText}` : language === "tr" ? `Follow up on: ${waitingText}` : `Uradi follow-up za: ${waitingText}`,
